YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,D-J-F,M-A-M,J-J-A,S-O-N,metANN
1995,3.45,7.70,8.18,10.20,19.38,21.82,27.44,27.12,19.36,15.37,10.41,7.16,5.47,12.59,25.46,15.05,14.64
1996,7.06,4.77,8.57,11.62,18.33,20.09,25.83,26.31,19.36,13.73,9.93,6.49,6.33,12.84,24.08,14.34,14.40
1997,5.25,7.74,8.99,11.91,18.24,23.80,27.01,25.05,20.28,15.13,9.71,5.61,6.49,13.05,25.29,15.04,14.97
1998,5.10,6.88,9.64,13.03,15.38,23.91,27.84,26.01,23.33,13.10,9.41,5.09,5.86,12.68,25.92,15.28,14.94
1999,4.47,4.12,8.57,16.56,20.77,24.87,29.40,999.90,22.37,18.67,8.33,4.28,4.56,15.30,27.51,16.46,15.96
2000,2.37,6.77,10.77,12.97,18.62,23.07,27.77,25.97,21.17,12.67,9.67,6.86,4.47,14.12,25.60,14.50,14.68
2001,4.86,5.46,12.86,999.90,16.46,25.66,28.26,28.26,22.16,19.56,8.86,5.46,5.73,14.47,27.39,16.86,16.11
2002,4.36,6.86,10.16,12.19,17.59,24.49,27.31,25.09,20.73,16.09,8.99,6.59,5.56,13.31,25.63,15.27,14.94
2003,3.59,4.39,10.29,12.99,17.99,25.09,29.29,26.57,21.43,16.39,8.85,4.38,4.86,13.76,26.98,15.56,15.29
2004,5.13,7.88,10.08,12.17,13.28,23.18,26.98,27.28,21.28,17.98,7.38,4.18,5.80,11.84,25.81,15.55,14.75
2005,2.23,2.83,10.73,14.28,21.58,23.98,29.18,26.38,19.48,16.43,8.58,3.78,3.08,15.53,26.51,14.83,14.99
2006,1.78,4.28,10.28,15.58,19.58,24.28,27.78,26.38,19.78,18.28,10.48,4.57,3.28,15.15,26.15,16.18,15.19
2007,5.97,8.07,7.37,11.97,17.47,24.47,27.87,26.87,22.77,15.37,8.37,4.47,6.20,12.27,26.40,15.50,15.10
2008,6.07,8.27,9.67,14.57,17.07,22.77,28.57,27.77,22.07,13.67,6.37,3.56,6.27,13.77,26.37,14.04,15.11
2009,3.66,5.46,9.76,9.46,18.66,24.46,28.66,27.26,18.16,15.56,10.46,8.16,4.23,12.63,26.79,14.73,14.59
2010,6.26,8.82,10.96,15.06,15.76,22.66,28.66,27.16,20.76,15.16,9.26,7.66,7.75,13.93,26.16,15.06,15.72
2011,6.36,4.46,8.66,15.26,17.46,21.76,27.16,27.36,23.66,14.16,8.56,4.35,6.16,13.79,25.43,15.46,15.21
2012,3.65,1.65,8.85,10.85,19.65,26.45,28.55,28.15,21.95,16.15,9.85,5.55,3.22,13.12,27.72,15.98,15.01
2013,4.25,999.90,9.75,12.65,15.15,21.85,26.85,25.65,21.05,19.95,7.75,4.35,5.31,12.52,24.78,16.25,14.71
2014,5.25,6.75,7.65,14.95,19.35,21.95,27.25,27.45,22.95,17.35,10.45,3.94,5.45,13.98,25.55,16.92,15.47
2015,3.64,3.34,7.84,16.54,20.34,21.64,27.34,26.04,21.74,16.39,9.29,7.64,3.64,14.91,25.01,15.81,14.84
2016,7.84,7.69,8.29,15.14,18.59,23.54,27.99,26.34,21.21,18.41,9.31,6.36,7.72,14.01,25.96,16.31,16.00
2017,2.53,8.86,10.16,13.61,21.26,24.66,27.86,27.16,21.56,14.96,8.96,4.20,5.92,15.01,26.56,15.16,15.66
2018,5.50,4.40,8.95,12.15,15.05,22.30,29.40,24.10,22.20,14.15,8.95,6.80,4.70,12.05,25.27,15.10,14.28
2019,3.00,5.45,9.35,11.40,16.90,25.70,28.70,27.60,22.30,17.70,8.40,7.40,5.08,12.55,27.33,16.13,15.27
2020,4.35,9.65,10.05,13.75,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,7.13,14.09,999.90,999.90,999.90
